num,t,pose_x,pose_y,pose_theta,linear_disp,profile_disp,linear_vel,profile_vel,vel_cmd_dx,vel_cmd_dy,vel_cmd_dtheta,steering_cmd_dx,steering_cmd_dy,steering_cmd_dtheta,cross_track_error,along_track_error,la_pt_x,la_pt_y,la_pt_vel
57,1.90511,92.0487,90,0,92.0487,91.3886,33.5819,40,36.6999,0,0,17.4304,0,0,1.42109e-14,-0.660015,109.479,90,40
58,1.93368,93.0697,90,0,93.0697,92.5312,35.6227,40,37.3076,0,0,17.2027,0,0,1.42109e-14,-0.538472,110.272,90,40
59,1.96228,94.1692,90,0,94.1692,93.6753,36.8611,40,37.5303,0,0,16.9477,0,0,0,-0.49395,111.117,90,40
60,1.99036,95.1903,90,0,95.1903,94.7987,37.8796,40,38.0422,0,0,16.7007,0,0,0,-0.391567,111.891,90,40
61,2.0189,96.4469,90,0,96.4469,95.9402,37.8722,40,37.4666,0,0,16.3811,0,0,0,-0.506684,112.828,90,40
62,2.04699,97.4679,90,0,97.4679,97.0637,38.8629,40,37.9789,0,0,16.1066,0,0,0,-0.404222,113.575,90,40
63,2.07459,98.3318,90,0,98.5675,98.1676,37.8776,40,38.0005,0,0,15.8622,0,0,1.42109e-14,-0.3999,114.194,90,40
64,2.10263,99.5885,90,0,99.5885,99.2892,37.8841,40,38.5034,0,0,15.4828,0,0,0,-0.299317,115.071,90,40
65,2.13178,100.767,90,0,100.767,100.455,37.9113,40,38.4431,0,0,15.3514,0,0,0.766584,-0.311374,116.118,90,40
66,2.15982,101.788,90,0,101.788,101.577,38.6545,40,38.9474,0,0,15.3514,0,0,0,-0.210512,117.139,90,40
67,2.18793,102.887,90,0,102.887,102.701,38.669,40,39.0705,0,0,15.3514,0,0,0,-0.185909,118.239,90,40
68,2.21647,103.908,90,0,103.908,103.843,37.8831,40,39.6746,0,0,15.3514,0,0,0,-0.065087,119.26,90,40
69,2.24456,105.008,90,0,105.008,104.967,38.8781,40,39.7946,0,0,15.3514,0,0,0,-0.0410844,120.359,90,40
70,2.27314,106.186,90,0,106.186,106.11,38.9146,40,39.6205,0,0,15.3514,0,0,0,-0.0759017,121.537,90,40
71,2.30119,107.285,90,0,107.285,107.232,39.8866,40,39.7309,0,0,15.3514,0,0,0,-0.0538191,122.637,90,40
72,2.33028,108.385,90,0,108.621,108.395,39.9522,40,38.8734,0,0,15.3514,0,0,0,-0.225316,123.736,90,40
73,2.35839,109.485,90,0,109.485,109.52,40.6826,40,40.1763,0,0,15.3514,0,0,0,0.035266,124.836,90,40
74,2.38701,110.898,90,0,110.898,110.664,39.4444,40,38.8307,0,0,15.3514,0,0,0,-0.233851,126.25,90,40
75,2.41554,111.919,90,0,111.919,111.806,40.4126,40,39.4317,0,0,15.3514,0,0,0,-0.113668,127.271,90,40
76,2.44362,113.019,90,0,113.019,112.929,39.6743,40,39.5499,0,0,15.3514,0,0,0,-0.0900257,128.37,90,40
77,2.47215,114.197,90,0,114.197,114.07,39.9313,40,39.3664,0,0,15.3514,0,0,0,-0.126723,129.548,90,40
78,2.50408,115.061,90,0,115.061,115.347,39.9313,40,41.4323,0,0,15.3514,0,0,0,0.286459,130.412,90,40
79,2.53232,116.396,90,0,116.396,116.477,40.1593,40,40.4042,0,0,15.3514,0,0,0,0.0808422,131.747,90,40
80,2.56039,117.81,90,0,117.81,117.6,39.9089,40,38.9494,0,0,15.3514,0,0,0,-0.210114,133.161,90,40
81,2.589,118.909,90,0,118.909,118.744,39.6373,40,39.1744,0,0,15.3514,0,0,0,-0.165112,134.261,90,40
82,2.61702,119.93,90,0,119.93,119.865,40.6468,40,39.6732,0,0,15.3514,0,0,0,-0.0653695,135.282,90,40
83,2.64558,121.03,90,0,121.03,121.007,39.6717,40,39.8882,0,0,15.3514,0,0,0,-0.022367,136.381,90,40
84,2.6732,122.129,90,0,122.129,122.112,39.7335,40,39.9138,0,0,15.3514,0,0,0,-0.0172444,137.481,90,40
85,2.70277,123.229,90,0,123.229,123.295,39.7283,40,40.3294,0,0,15.3514,0,0,0,0.0658782,138.58,90,40
86,2.73081,124.407,90,0,124.407,124.417,39.9376,40,40.0473,0,0,15.3514,0,0,0,0.00946095,139.758,90,40
87,2.75746,125.585,90,0,125.585,125.482,39.9397,40,39.486,0,0,15.3514,0,0,0,-0.102796,140.937,90,40
88,2.78602,126.685,90,0,126.685,126.625,39.9324,40,39.7012,0,0,15.3514,0,0,0,-0.0597537,142.036,90,40
89,2.8151,127.941,90,0,127.941,127.788,40.6705,40,39.234,0,0,15.3514,0,0,0,-0.153191,143.293,90,40
90,2.84361,129.119,90,0,129.119,128.929,40.6673,40,39.046,0,0,15.3514,0,0,0,-0.190808,144.471,90,40
91,2.87119,130.14,90,0,130.14,130.032,39.9527,40,39.4559,0,0,15.3514,0,0,0,-0.108826,145.492,90,40
92,2.8988,131.083,90,0,131.083,131.136,39.6702,40,40.2653,0,0,15.3514,0,0,0,0.0530566,146.434,90,40
93,2.92788,132.497,90,0,132.497,132.299,39.6769,40,39.0125,0,0,15.3514,0,0,0,-0.1975,147.848,90,40
94,2.95545,133.518,90,0,133.518,133.402,39.6496,40,39.4222,0,0,15.3514,0,0,0,-0.115558,148.869,90,40
95,2.98305,134.617,90,0,134.617,134.506,38.9328,40,39.4452,0,0,15.3514,0,0,0,-0.110955,149.969,90,40
96,3.01162,135.717,90,0,135.717,135.649,39.9548,40,39.6612,0,0,15.3514,0,0,0,-0.0677526,151.068,90,40
97,3.03966,136.895,90,0,136.895,136.771,40.6521,40,39.3788,0,0,15.3514,0,0,0,-0.12425,152.246,90,40
98,3.06932,137.994,90,0,137.994,137.957,39.6373,40,39.8124,0,0,15.3514,0,0,0,-0.0375273,153.346,90,40
99,3.09936,139.094,90,0,139.094,139.158,38.623,40,40.3218,0,0,15.3514,0,0,0,0.0643553,154.445,90,40
100,3.12793,140.272,90,0,140.272,140.301,39.9485,40,40.1463,0,0,15.3514,0,0,0,0.0292581,155.623,90,40
101,3.15651,141.607,90,0,141.607,141.445,39.6943,40,39.1866,0,0,15.3514,0,0,0,-0.162679,156.959,90,40
102,3.18555,142.707,90,0,142.707,142.606,40.7095,40,39.4958,0,0,15.3514,0,0,0,-0.100836,158.058,90,40
103,3.21309,143.728,90,0,143.728,143.708,39.6964,40,39.8993,0,0,15.3514,0,0,0,-0.0201339,159.079,90,40
104,3.23969,144.906,90,0,144.906,144.772,39.9527,40,39.3288,0,0,15.3514,0,0,0,-0.134231,160.257,90,40
105,3.26729,146.006,90,0,146.006,145.876,39.9511,40,39.3501,0,0,15.3514,0,0,0,-0.129989,161.357,90,40
106,3.29489,147.105,90,0,147.105,146.98,39.9324,40,39.3725,0,0,15.3514,0,0,0,-0.125506,162.456,90,40
107,3.32345,148.205,90,0,148.205,148.122,39.9012,40,39.5879,0,0,15.3514,0,0,0,-0.0824234,163.556,90,40
108,3.35202,149.304,90,0,149.304,149.265,39.9178,40,39.8033,0,0,15.3514,0,0,0,-0.0393408,164.656,90,40
109,3.3801,150.482,90,0,150.482,150.388,39.6887,40,39.5296,0,0,15.3514,0,0,0,-0.094078,165.834,90,40
110,3.40868,151.582,90,0,151.582,151.531,39.6774,40,39.7478,0,0,15.3514,0,0,0,-0.0504355,166.933,90,40
111,3.43725,152.681,90,0,152.681,152.674,39.6661,40,39.964,0,0,15.3514,0,0,0,-0.0071929,168.033,90,40
112,3.46583,153.86,90,0,153.86,153.817,40.6763,40,39.7887,0,0,15.3514,0,0,0,-0.0422501,169.211,90,40
113,3.49492,154.959,90,0,154.959,154.981,40.7048,40,40.1094,0,0,15.3514,0,0,0,0.0218724,170.31,90,40
114,3.5235,156.059,90,0,156.059,156.124,40.7005,40,40.3266,0,0,15.3514,0,0,0,0.065315,171.41,90,40
115,3.55159,157.158,90,0,157.158,157.248,39.948,40,40.4468,0,0,15.3514,0,0,0,0.0893576,172.51,90,40
116,3.57964,158.336,90,0,158.336,158.37,39.9152,40,40.1675,0,0,15.3514,0,0,0,0.0335003,173.688,90,40
117,3.60772,159.514,90,0,159.514,159.493,39.9199,40,39.8932,0,0,15.3514,0,0,0,-0.0213569,174.866,90,40
118,3.6358,160.614,90,0,160.614,160.616,39.9574,40,40.0104,0,0,15.3514,0,0,0,0.00208566,175.965,90,40
119,3.66388,161.792,90,0,161.792,161.739,40.9339,40,39.7371,0,0,15.3514,0,0,0,-0.0525716,177.143,90,40
120,3.69194,162.813,90,0,162.813,162.862,40.9659,40,40.2433,0,0,15.3514,0,0,0,0.0486508,178.164,90,40
121,3.72003,163.991,90,0,163.991,163.985,40.9259,40,39.9712,0,0,15.3514,0,0,0,-0.00576644,179.342,90,40
122,3.74861,165.326,90,0,165.326,165.178,38.943,43.4296,42.6859,0,0,15.3514,0,0,0,-0.148734,180.678,90,41.9838
123,3.77667,166.269,90,0,166.269,166.443,39.9282,46.7967,47.6698,0,0,15.3514,0,0,0,0.174617,181.62,90,44.5963
124,3.80476,167.604,90,0,167.604,167.805,40.9777,50.168,51.1755,0,0,15.3514,0,0,0,0.201503,182.955,90,48.0549
125,3.83284,169.175,90,0,169.175,169.261,45.0548,53.5368,53.9689,0,0,15.3514,0,0,0,0.0864108,184.526,90,51.8292
126,3.86142,170.588,90,0,170.588,170.84,49.1098,56.9663,58.225,0,0,15.3514,0,0,0,0.251729,185.94,90,55.0051
127,3.88944,172.081,90,0,172.081,172.484,51.192,60.3291,62.3439,0,0,15.3514,0,0,0,0.402957,187.432,90,58.1696
128,3.91806,173.887,90,0,173.887,174.26,55.3133,63.7637,65.6259,0,0,15.3514,0,0,0,0.372433,189.239,90,61.7838
129,3.94712,175.615,90,0,175.615,176.163,57.978,67.2504,69.9901,0,0,15.3514,0,0,0,0.547931,190.966,90,65.0533
130,3.97521,177.421,90,0,177.421,178.1,62.0579,70.6221,74.0142,0,0,15.3514,0,0,0,0.678417,192.773,90,68.3043
131,4.00329,179.542,90,0,179.542,180.13,65.0821,73.991,76.9298,0,0,15.3514,0,0,0,0.587776,194.893,90,71.9334
132,4.03186,181.663,90,0,181.663,182.293,70.2339,77.4194,80.5698,0,0,15.3514,0,0,1.66259,0.630097,197.014,90,74.2742
133,4.05992,183.862,90,0,183.862,184.51,73.2477,80,83.2394,0,0,16.4613,0,0,0,0.647873,200.323,90,68.7202
134,4.08852,186.296,90,0,186.296,186.798,79.3732,80,82.5069,0,0,17.057,0,0,0,0.501379,203.353,90,63.2073
135,4.11707,188.653,90,0,188.653,189.082,81.9094,80,82.1455,0,0,17.5822,0,0,0,0.429105,206.235,90,57.4773
136,4.14567,191.009,90,0,191.009,191.37,82.9365,80,81.8066,0,0,18.0683,0,0,0,0.36131,209.077,90,51.2005
137,4.17424,193.286,90,0,193.286,193.655,82.9646,79.5167,81.357,0,0,18.5082,0,0,0,0.368042,211.795,90,44.3765
138,4.20231,195.564,90,0,195.564,195.84,83.9429,76.1479,77.5251,0,0,18.9237,0,0,0,0.275452,214.488,90,36.3721
139,4.23083,198.234,90,0,198.234,197.962,81.8837,72.7267,71.3632,0,0,18.8406,0,0,0,-0.272695,217.075,90,26.495
140,4.25846,200.355,90,0,200.355,199.926,81.9329,69.4107,67.2636,0,0,18.4502,0,0,0,-0.42943,218.805,90,16.9333
141,4.28653,202.24,90,0,202.24,201.827,76.8612,66.0419,63.9764,0,0,17.76,0,0,0,-0.413104,220.325,90,0
142,4.31515,204.046,90,0,204.046,203.668,73.6973,62.6081,60.7139,0,0,17.76,0,0,0,-0.378859,220.325,90,0
143,4.34218,205.774,90,0,205.774,205.316,66.5297,59.3645,57.0732,0,0,17.76,0,0,0,-0.458274,220.325,90,0
144,4.36924,207.109,90,0,207.109,206.879,65.4968,56.1166,54.9634,0,0,17.76,0,0,0,-0.230644,220.325,90,0
145,4.39633,208.68,90,0,208.68,208.355,60.0987,52.8657,51.2396,0,0,17.76,0,0,0,-0.32522,220.325,90,0
146,4.42391,210.251,90,0,210.251,209.767,58.6563,49.5568,47.1372,0,0,17.76,0,0,0,-0.483917,220.325,90,0
147,4.45095,211.665,90,0,211.665,211.063,54.5591,46.312,43.3046,0,0,17.76,0,0,0,-0.601487,220.325,90,0
148,4.47853,213,90,0,213,212.295,51.1014,43.0017,39.4779,0,0,17.76,0,0,0,-0.704759,220.325,90,0
149,4.50557,214.257,90,0,214.257,213.414,48.1374,39.7577,35.5439,0,0,17.76,0,0,0,-0.842778,220.325,90,0
150,4.53268,215.278,90,0,215.278,214.448,44.0091,36.5045,32.3542,0,0,17.76,0,0,0,-0.830061,220.325,90,0
151,4.55977,216.142,90,0,216.142,215.393,39.9908,33.2534,29.5083,0,0,17.76,0,0,0,-0.749023,220.325,90,0
152,4.58682,217.006,90,0,217.006,216.248,36.5973,30.0068,26.2207,0,0,17.76,0,0,0,-0.757209,220.325,90,0
153,4.61391,217.791,90,0,217.791,217.017,32.5537,26.7561,22.8872,0,0,17.76,0,0,0,-0.773782,220.325,90,0
154,4.64094,218.498,90,0,218.498,217.696,29.3033,23.5133,19.5062,0,0,17.76,0,0,0,-0.801425,220.325,90,0
155,4.66803,219.126,90,0,219.126,218.289,26.4687,20.2617,16.0784,0,0,17.76,0,0,0,-0.836657,220.325,90,0
156,4.69514,219.597,90,0,219.597,218.795,23.3967,17.0085,12.995,0,0,17.76,0,0,0,-0.802698,220.325,90,0
157,4.72218,219.99,90,0,219.99,219.211,19.455,13.7637,9.86692,0,0,17.76,0,0,0,-0.779357,220.325,90,0
158,4.74976,220.304,90,0,220.304,219.545,16.3782,10.4542,6.65641,0,0,17.76,0,0,0,-0.759563,220.325,90,0
159,4.77684,220.54,90,0,220.54,219.784,13.3146,7.20427,3.42397,0,0,17.76,0,0,0,-0.75606,220.325,90,0
160,4.80391,220.618,90,0,220.618,219.935,10.2404,3.95707,0.53913,0,0,17.76,0,0,0,-0.683587,220.325,90,0
161,4.83148,220.697,90,0,220.697,219.998,6.10563,0.648665,-2.84452,0,-0,17.76,0,0,0,-0.698637,220.325,90,0
